2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Validating:  57%|█████▋    | 146988/257231 [00:20<00:11, 9559.22it/s]
Validating:  58%|█████▊    | 148003/257231 [00:20<00:11, 9732.84it/s]
Validating:  58%|█████▊    | 149014/257231 [00:20<00:10, 9842.82it/s]
Validating:  58%|█████▊    | 150020/257231 [00:20<00:10, 9907.07it/s]
Validating:  59%|█████▊    | 151013/257231 [00:20<00:11, 9626.29it/s]
Validating:  59%|█████▉    | 151979/257231 [00:20<00:11, 9526.54it/s]
Validating:  59%|█████▉    | 152963/257231 [00:20<00:10, 9616.92it/s]
Validating:  60%|█████▉    | 153927/257231 [00:20<00:10, 9497.09it/s]
Validating:  60%|██████    | 154879/257231 [00:20<00:11, 8994.08it/s]
Validating:  61%|██████    | 155789/257231 [00:20<00:11, 9018.05it/s]
Validating:  61%|██████    | 156727/257231 [00:21<00:11, 9115.03it/s]
Validating:  61%|██████▏   | 157729/257231 [00:21<00:10, 9375.62it/s]
Validating:  62%|██████▏   | 158754/257231 [00:21<00:10, 9629.77it/s]
Validating:  62%|██████▏   | 159785/257231 [00:21<00:09, 9825.84it/s]
Validating:  63%|██████▎   | 160770/257231 [00:21<00:09, 9808.94it/s]
Validating:  63%|██████▎   | 161778/257231 [00:21<00:09, 9885.27it/s]
Validating:  63%|██████▎   | 162768/257231 [00:21<00:09, 9453.28it/s]
Validating:  64%|██████▎   | 163718/257231 [00:21<00:11, 8434.18it/s]
Validating:  64%|██████▍   | 164602/257231 [00:21<00:10, 8542.81it/s]
Validating:  64%|██████▍   | 165506/257231 [00:22<00:10, 8678.11it/s]
Validating:  65%|██████▍   | 166433/257231 [00:22<00:10, 8843.57it/s]
Validating:  65%|██████▌   | 167459/257231 [00:22<00:09, 9249.84it/s]
Validating:  65%|██████▌   | 168468/257231 [00:22<00:09, 9490.43it/s]
Validating:  66%|██████▌   | 169470/257231 [00:22<00:09, 9645.42it/s]
Validating:  66%|██████▋   | 170440/257231 [00:22<00:09, 9554.47it/s]
Validating:  67%|██████▋   | 171399/257231 [00:22<00:09, 9176.68it/s]
Validating:  67%|██████▋   | 172322/257231 [00:22<00:09, 9172.46it/s]
Validating:  67%|██████▋   | 173243/257231 [00:22<00:09, 8877.98it/s]
Validating:  68%|██████▊   | 174135/257231 [00:22<00:09, 8802.10it/s]
Validating:  68%|██████▊   | 175018/257231 [00:23<00:09, 8661.64it/s]
Validating:  68%|██████▊   | 175942/257231 [00:23<00:09, 8822.18it/s]
Validating:  69%|██████▉   | 176897/257231 [00:23<00:08, 9032.77it/s]
Validating:  69%|██████▉   | 177847/257231 [00:23<00:08, 9168.07it/s]
Validating:  70%|██████▉   | 178807/257231 [00:23<00:08, 9295.74it/s]
Validating:  70%|██████▉   | 179755/257231 [00:23<00:08, 9347.24it/s]
Validating:  70%|███████   | 180691/257231 [00:23<00:08, 9336.39it/s]
Validating:  71%|███████   | 181644/257231 [00:23<00:08, 9393.96it/s]
Validating:  71%|███████   | 182612/257231 [00:23<00:07, 9478.54it/s]
Validating:  71%|███████▏  | 183561/257231 [00:23<00:08, 9024.71it/s]
Validating:  72%|███████▏  | 184469/257231 [00:24<00:09, 7821.39it/s]
Validating:  72%|███████▏  | 185282/257231 [00:24<00:09, 7656.05it/s]
Validating:  72%|███████▏  | 186115/257231 [00:24<00:09, 7835.66it/s]
Validating:  73%|███████▎  | 187035/257231 [00:24<00:08, 8210.67it/s]
Validating:  73%|███████▎  | 187949/257231 [00:24<00:08, 8471.28it/s]
Validating:  73%|███████▎  | 188808/257231 [00:24<00:08, 8462.15it/s]
Validating:  74%|███████▎  | 189663/257231 [00:24<00:07, 8479.50it/s]
Validating:  74%|███████▍  | 190581/257231 [00:24<00:07, 8684.36it/s]
Validating:  74%|███████▍  | 191455/257231 [00:24<00:07, 8692.06it/s]
Validating:  75%|███████▍  | 192355/257231 [00:25<00:07, 8782.00it/s]
Validating:  75%|███████▌  | 193283/257231 [00:25<00:07, 8928.89it/s]
Validating:  76%|███████▌  | 194218/257231 [00:25<00:06, 9052.30it/s]
Validating:  76%|███████▌  | 195125/257231 [00:25<00:06, 8966.81it/s]
Validating:  76%|███████▌  | 196058/257231 [00:25<00:06, 9073.44it/s]
Validating:  77%|███████▋  | 196967/257231 [00:25<00:06, 8931.92it/s]
Validating:  77%|███████▋  | 197869/257231 [00:25<00:06, 8955.79it/s]
Validating:  77%|███████▋  | 198766/257231 [00:25<00:06, 8719.35it/s]
Validating:  78%|███████▊  | 199676/257231 [00:25<00:06, 8829.66it/s]
Validating:  78%|███████▊  | 200608/257231 [00:25<00:06, 8973.23it/s]
Validating:  78%|███████▊  | 201539/257231 [00:26<00:06, 9071.17it/s]
Validating:  79%|███████▊  | 202448/257231 [00:26<00:06, 9034.55it/s]
Validating:  79%|███████▉  | 203353/257231 [00:26<00:06, 8973.81it/s]
Validating:  79%|███████▉  | 204251/257231 [00:26<00:05, 8953.01it/s]
Validating:  80%|███████▉  | 205147/257231 [00:26<00:05, 8834.30it/s]
Validating:  80%|████████  | 206095/257231 [00:26<00:05, 9022.91it/s]
Validating:  80%|████████  | 206998/257231 [00:26<00:05, 8743.18it/s]
Validating:  81%|████████  | 207875/257231 [00:26<00:05, 8557.34it/s]
Validating:  81%|████████  | 208733/257231 [00:26<00:05, 8458.14it/s]
Validating:  81%|████████▏ | 209581/257231 [00:27<00:05, 8193.74it/s]
Validating:  82%|████████▏ | 210498/257231 [00:27<00:05, 8472.34it/s]
Validating:  82%|████████▏ | 211384/257231 [00:27<00:05, 8584.55it/s]
Validating:  83%|████████▎ | 212245/257231 [00:27<00:05, 8580.60it/s]
Validating:  83%|████████▎ | 213105/257231 [00:27<00:05, 8511.41it/s]
Validating:  83%|████████▎ | 213983/257231 [00:27<00:05, 8589.47it/s]
Validating:  84%|████████▎ | 214843/257231 [00:27<00:05, 8314.43it/s]
Validating:  84%|████████▍ | 215681/257231 [00:27<00:04, 8333.25it/s]
Validating:  84%|████████▍ | 216516/257231 [00:27<00:04, 8320.02it/s]
Validating:  85%|████████▍ | 217397/257231 [00:27<00:04, 8460.33it/s]
Validating:  85%|████████▍ | 218303/257231 [00:28<00:04, 8634.91it/s]
Validating:  85%|████████▌ | 219170/257231 [00:28<00:04, 8645.18it/s]
Validating:  86%|████████▌ | 220085/257231 [00:28<00:04, 8790.48it/s]
Validating:  86%|████████▌ | 220965/257231 [00:28<00:04, 8737.08it/s]
Validating:  86%|████████▌ | 221840/257231 [00:28<00:04, 8671.03it/s]
Validating:  87%|████████▋ | 222708/257231 [00:28<00:04, 8539.41it/s]
Validating:  87%|████████▋ | 223570/257231 [00:28<00:03, 8562.54it/s]
Validating:  87%|████████▋ | 224441/257231 [00:28<00:03, 8603.76it/s]
Validating:  88%|████████▊ | 225302/257231 [00:28<00:03, 8130.46it/s]
Validating:  88%|████████▊ | 226145/257231 [00:28<00:03, 8212.62it/s]
Validating:  88%|████████▊ | 226971/257231 [00:29<00:03, 7789.63it/s]
Validating:  89%|████████▊ | 227816/257231 [00:29<00:03, 7972.33it/s]
Validating:  89%|████████▉ | 228737/257231 [00:29<00:03, 8325.77it/s]
Validating:  89%|████████▉ | 229651/257231 [00:29<00:03, 8561.10it/s]
Validating:  90%|████████▉ | 230570/257231 [00:29<00:03, 8743.67it/s]
Validating:  90%|████████▉ | 231473/257231 [00:29<00:02, 8823.85it/s]
Validating:  90%|█████████ | 232359/257231 [00:29<00:02, 8663.86it/s]
Validating:  91%|█████████ | 233228/257231 [00:29<00:02, 8664.66it/s]
Validating:  91%|█████████ | 234098/257231 [00:29<00:02, 8674.61it/s]
Validating:  91%|█████████▏| 235040/257231 [00:29<00:02, 8895.27it/s]
Validating:  92%|█████████▏| 235931/257231 [00:30<00:02, 8701.74it/s]
Validating:  92%|█████████▏| 236803/257231 [00:30<00:02, 8535.42it/s]
Validating:  92%|█████████▏| 237659/257231 [00:30<00:02, 8490.66it/s]
Validating:  93%|█████████▎| 238510/257231 [00:30<00:02, 8472.60it/s]
Validating:  93%|█████████▎| 239358/257231 [00:30<00:02, 8406.97it/s]
Validating:  93%|█████████▎| 240238/257231 [00:30<00:01, 8521.70it/s]
Validating:  94%|█████████▎| 241153/257231 [00:30<00:01, 8703.84it/s]
Validating:  94%|█████████▍| 242024/257231 [00:30<00:01, 8634.79it/s]
Validating:  94%|█████████▍| 242888/257231 [00:30<00:01, 8613.37it/s]
Validating:  95%|█████████▍| 243750/257231 [00:31<00:01, 8446.97it/s]
Validating:  95%|█████████▌| 244596/257231 [00:31<00:01, 7561.00it/s]
Validating:  95%|█████████▌| 245447/257231 [00:31<00:01, 7819.66it/s]
Validating:  96%|█████████▌| 246244/257231 [00:31<00:01, 7667.14it/s]
Validating:  96%|█████████▌| 247021/257231 [00:31<00:01, 7682.05it/s]
Validating:  96%|█████████▋| 247957/257231 [00:31<00:01, 8161.57it/s]
Validating:  97%|█████████▋| 248825/257231 [00:31<00:01, 8307.43it/s]
Validating:  97%|█████████▋| 249662/257231 [00:31<00:00, 8295.34it/s]
Validating:  97%|█████████▋| 250496/257231 [00:31<00:00, 7918.36it/s]
Validating:  98%|█████████▊| 251294/257231 [00:31<00:00, 7851.01it/s]
Validating:  98%|█████████▊| 252146/257231 [00:32<00:00, 8039.96it/s]
Validating:  98%|█████████▊| 253035/257231 [00:32<00:00, 8285.23it/s]
Validating:  99%|█████████▊| 253977/257231 [00:32<00:00, 8616.25it/s]
Validating:  99%|█████████▉| 254922/257231 [00:32<00:00, 8861.77it/s]
Validating:  99%|█████████▉| 255843/257231 [00:32<00:00, 8964.44it/s]
Validating: 100%|█████████▉| 256757/257231 [00:32<00:00, 9013.43it/s]
Validating: 100%|██████████| 257231/257231 [00:32<00:00, 7880.35it/s]
2025-12-19 19:42:20 |     INFO | 📊 Validation stats:
2025-12-19 19:42:20 |     INFO |   total_conversations: 257,231
2025-12-19 19:42:20 |     INFO |   length_filtered: 49
2025-12-19 19:42:20 |     INFO |   final_conversations: 257,182
2025-12-19 19:42:20 |     INFO | 📦 Starting sequence packing (max_length=1024)...
2025-12-19 19:42:20 |     INFO |   EOS token ID: 2
2025-12-19 19:42:20 |     INFO |   PAD token ID: 3

Tokenizing:   0%|          | 0/257182 [00:00<?, ?it/s]
Tokenizing:   0%|          | 874/257182 [00:00<00:29, 8702.19it/s]
Tokenizing:   1%|          | 1867/257182 [00:00<00:27, 9414.17it/s]
Tokenizing:   1%|          | 2929/257182 [00:00<00:25, 9958.22it/s]
Tokenizing:   2%|▏         | 3925/257182 [00:00<00:27, 9197.69it/s]
Tokenizing:   2%|▏         | 5049/257182 [00:00<00:25, 9889.26it/s]
Tokenizing:   2%|▏         | 6047/257182 [00:00<00:25, 9865.85it/s]
Tokenizing:   3%|▎         | 7046/257182 [00:00<00:25, 9899.36it/s]
Tokenizing:   3%|▎         | 8040/257182 [00:00<00:32, 7626.78it/s]
Tokenizing:   4%|▎         | 9192/257182 [00:01<00:28, 8619.36it/s]
Tokenizing:   4%|▍         | 10305/257182 [00:01<00:26, 9287.66it/s]
Tokenizing:   4%|▍         | 11296/257182 [00:01<00:27, 9074.31it/s]
Tokenizing:   5%|▍         | 12248/257182 [00:01<00:26, 9196.59it/s]
Tokenizing:   5%|▌         | 13247/257182 [00:01<00:25, 9419.78it/s]
Tokenizing:   6%|▌         | 14378/257182 [00:01<00:24, 9959.30it/s]
Tokenizing:   6%|▌         | 15585/257182 [00:01<00:22, 10567.85it/s]
Tokenizing:   6%|▋         | 16677/257182 [00:01<00:22, 10670.38it/s]
Tokenizing:   7%|▋         | 17801/257182 [00:01<00:22, 10834.67it/s]
Tokenizing:   7%|▋         | 18893/257182 [00:01<00:22, 10807.78it/s]
Tokenizing:   8%|▊         | 19980/257182 [00:02<00:22, 10765.02it/s]
Tokenizing:   8%|▊         | 21061/257182 [00:02<00:22, 10441.98it/s]
Tokenizing:   9%|▊         | 22110/257182 [00:02<00:22, 10404.37it/s]
Tokenizing:   9%|▉         | 23154/257182 [00:02<00:24, 9729.23it/s] 
Tokenizing:   9%|▉         | 24232/257182 [00:02<00:23, 10023.91it/s]
Tokenizing:  10%|▉         | 25322/257182 [00:02<00:22, 10274.45it/s]
Tokenizing:  10%|█         | 26488/257182 [00:02<00:21, 10673.74it/s]
Tokenizing:  11%|█         | 27562/257182 [00:02<00:21, 10588.27it/s]
Tokenizing:  11%|█         | 28626/257182 [00:02<00:22, 10249.82it/s]
Tokenizing:  12%|█▏        | 29671/257182 [00:02<00:22, 10305.68it/s]
Tokenizing:  12%|█▏        | 30807/257182 [00:03<00:21, 10608.61it/s]
Tokenizing:  12%|█▏        | 31872/257182 [00:03<00:22, 9951.38it/s] 
Tokenizing:  13%|█▎        | 33010/257182 [00:03<00:21, 10249.26it/s]
Tokenizing:  13%|█▎        | 34092/257182 [00:03<00:21, 10411.11it/s]
Tokenizing:  14%|█▎        | 35192/257182 [00:03<00:20, 10581.15it/s]
Tokenizing:  14%|█▍        | 36270/257182 [00:03<00:20, 10638.90it/s]
Tokenizing:  15%|█▍        | 37338/257182 [00:03<00:21, 10410.30it/s]
Tokenizing:  15%|█▍        | 38493/257182 [00:03<00:20, 10740.23it/s]
Tokenizing:  15%|█▌        | 39646/257182 [00:03<00:19, 10965.43it/s]
Tokenizing:  16%|█▌        | 40789/257182 [00:04<00:19, 11101.05it/s]
Tokenizing:  16%|█▋        | 41902/257182 [00:04<00:20, 10548.77it/s]
Tokenizing:  17%|█▋        | 42964/257182 [00:04<00:20, 10430.31it/s]
Tokenizing:  17%|█▋        | 44038/257182 [00:04<00:20, 10519.15it/s]
Tokenizing:  18%|█▊        | 45094/257182 [00:04<00:20, 10352.59it/s]
Tokenizing:  18%|█▊        | 46132/257182 [00:04<00:21, 9720.86it/s] 
Tokenizing:  18%|█▊        | 47225/257182 [00:04<00:20, 10052.46it/s]
Tokenizing:  19%|█▉        | 48365/257182 [00:04<00:20, 10436.84it/s]
Tokenizing:  19%|█▉        | 49451/257182 [00:04<00:19, 10556.99it/s]
Tokenizing:  20%|█▉        | 50513/257182 [00:05<00:21, 9709.03it/s] 
Tokenizing:  20%|██        | 51629/257182 [00:05<00:20, 10110.71it/s]
Tokenizing:  20%|██        | 52655/257182 [00:05<00:23, 8741.95it/s] 
Tokenizing:  21%|██        | 53570/257182 [00:05<00:26, 7717.90it/s]
Tokenizing:  21%|██        | 54386/257182 [00:05<00:29, 6954.42it/s]
Tokenizing:  21%|██▏       | 55119/257182 [00:05<00:42, 4722.42it/s]
Tokenizing:  22%|██▏       | 55704/257182 [00:05<00:41, 4825.34it/s]
Tokenizing:  22%|██▏       | 56270/257182 [00:06<00:41, 4848.06it/s]
Tokenizing:  22%|██▏       | 56820/257182 [00:06<00:40, 4991.45it/s]
Tokenizing:  22%|██▏       | 57370/257182 [00:06<00:39, 5113.24it/s]
Tokenizing:  23%|██▎       | 57917/257182 [00:06<00:39, 5089.67it/s]
Tokenizing:  23%|██▎       | 58451/257182 [00:06<00:38, 5119.72it/s]
Tokenizing:  23%|██▎       | 58981/257182 [00:06<00:43, 4577.67it/s]
Tokenizing:  23%|██▎       | 59460/257182 [00:06<00:43, 4525.93it/s]
Tokenizing:  23%|██▎       | 59930/257182 [00:06<00:43, 4570.05it/s]
Tokenizing:  24%|██▎       | 60488/257182 [00:06<00:40, 4845.24it/s]
Tokenizing:  24%|██▎       | 61032/257182 [00:07<00:39, 5011.00it/s]
Tokenizing:  24%|██▍       | 61572/257182 [00:07<00:38, 5120.49it/s]
Tokenizing:  24%|██▍       | 62091/257182 [00:07<00:38, 5120.22it/s]
Tokenizing:  24%|██▍       | 62608/257182 [00:07<00:39, 4911.14it/s]
Tokenizing:  25%|██▍       | 63104/257182 [00:07<00:44, 4364.02it/s]
Tokenizing:  25%|██▍       | 63667/257182 [00:07<00:41, 4699.47it/s]
Tokenizing:  25%|██▍       | 64261/257182 [00:07<00:38, 5037.59it/s]
Tokenizing:  25%|██▌       | 64778/257182 [00:07<00:37, 5071.31it/s]
Tokenizing:  25%|██▌       | 65295/257182 [00:07<00:37, 5067.86it/s]
Tokenizing:  26%|██▌       | 65809/257182 [00:08<00:38, 4943.34it/s]
Tokenizing:  26%|██▌       | 66329/257182 [00:08<00:38, 5016.26it/s]
Tokenizing:  26%|██▌       | 66861/257182 [00:08<00:37, 5103.71it/s]
Tokenizing:  26%|██▌       | 67375/257182 [00:08<00:44, 4233.17it/s]
Tokenizing:  26%|██▋       | 67825/257182 [00:08<00:47, 3948.43it/s]
Tokenizing:  27%|██▋       | 68240/257182 [00:08<00:47, 3998.91it/s]
Tokenizing:  27%|██▋       | 68655/257182 [00:08<00:47, 4000.21it/s]
Tokenizing:  27%|██▋       | 69066/257182 [00:08<00:47, 3948.49it/s]
Tokenizing:  27%|██▋       | 69492/257182 [00:08<00:46, 4034.15it/s]
Tokenizing:  27%|██▋       | 69992/257182 [00:09<00:43, 4306.53it/s]
Tokenizing:  27%|██▋       | 70497/257182 [00:09<00:41, 4520.01it/s]
Tokenizing:  28%|██▊       | 71078/257182 [00:09<00:38, 4893.97it/s]
Tokenizing:  28%|██▊       | 71572/257182 [00:09<00:38, 4827.57it/s]
Tokenizing:  28%|██▊       | 72077/257182 [00:09<00:37, 4891.03it/s]
Tokenizing:  28%|██▊       | 72569/257182 [00:11<03:23, 905.03it/s] 
Tokenizing:  28%|██▊       | 73078/257182 [00:11<02:32, 1206.41it/s]
Tokenizing:  29%|██▊       | 73622/257182 [00:11<01:54, 1601.37it/s]
Tokenizing:  29%|██▉       | 74076/257182 [00:11<01:34, 1946.43it/s]
Tokenizing:  29%|██▉       | 74529/257182 [00:11<01:18, 2317.93it/s]
Tokenizing:  29%|██▉       | 74977/257182 [00:11<01:07, 2684.14it/s]
Tokenizing:  29%|██▉       | 75425/257182 [00:11<01:01, 2974.78it/s]
Tokenizing:  30%|██▉       | 75890/257182 [00:11<00:54, 3333.52it/s]
Tokenizing:  30%|██▉       | 76399/257182 [00:11<00:48, 3745.60it/s]
Tokenizing:  30%|██▉       | 76863/257182 [00:12<00:48, 3716.32it/s]
Tokenizing:  30%|███       | 77297/257182 [00:12<00:48, 3740.12it/s]
Tokenizing:  30%|███       | 77761/257182 [00:12<00:45, 3970.13it/s]
Tokenizing:  30%|███       | 78193/257182 [00:12<00:44, 4023.06it/s]
Tokenizing:  31%|███       | 78620/257182 [00:12<00:49, 3624.27it/s]
Tokenizing:  31%|███       | 79006/257182 [00:12<00:48, 3652.37it/s]
Tokenizing:  31%|███       | 79476/257182 [00:12<00:45, 3932.71it/s]
Tokenizing:  31%|███       | 79904/257182 [00:12<00:44, 4024.92it/s]
Tokenizing:  31%|███▏      | 80466/257182 [00:12<00:39, 4475.34it/s]
Tokenizing:  32%|███▏      | 81021/257182 [00:12<00:36, 4784.74it/s]
Tokenizing:  32%|███▏      | 81520/257182 [00:13<00:36, 4840.79it/s]
Tokenizing:  32%|███▏      | 82059/257182 [00:13<00:35, 5000.49it/s]
Tokenizing:  32%|███▏      | 82564/257182 [00:13<00:35, 4933.36it/s]
Tokenizing:  32%|███▏      | 83061/257182 [00:13<00:35, 4913.85it/s]
Tokenizing:  32%|███▏      | 83555/257182 [00:13<00:36, 4786.96it/s]
Tokenizing:  33%|███▎      | 84072/257182 [00:13<00:35, 4895.07it/s]
Tokenizing:  33%|███▎      | 84565/257182 [00:13<00:35, 4904.05it/s]
Tokenizing:  33%|███▎      | 85155/257182 [00:13<00:33, 5197.46it/s]
Tokenizing:  33%|███▎      | 85718/257182 [00:13<00:32, 5324.28it/s]
Tokenizing:  34%|███▎      | 86252/257182 [00:14<00:32, 5261.35it/s]
Tokenizing:  34%|███▎      | 86780/257182 [00:14<00:32, 5191.63it/s]
Tokenizing:  34%|███▍      | 87326/257182 [00:14<00:32, 5268.14it/s]
Tokenizing:  34%|███▍      | 87898/257182 [00:14<00:31, 5399.73it/s]
Tokenizing:  34%|███▍      | 88484/257182 [00:14<00:30, 5535.00it/s]
Tokenizing:  35%|███▍      | 89039/257182 [00:14<00:30, 5514.04it/s]
Tokenizing:  35%|███▍      | 89596/257182 [00:14<00:30, 5527.45it/s]
Tokenizing:  35%|███▌      | 90150/257182 [00:14<00:31, 5302.33it/s]
Tokenizing:  35%|███▌      | 90697/257182 [00:14<00:31, 5349.11it/s]
Tokenizing:  35%|███▌      | 91270/257182 [00:14<00:30, 5455.75it/s]
Tokenizing:  36%|███▌      | 91853/257182 [00:15<00:29, 5565.88it/s]
Tokenizing:  36%|███▌      | 92411/257182 [00:15<00:30, 5421.87it/s]
Tokenizing:  36%|███▌      | 92955/257182 [00:15<00:30, 5354.68it/s]
Tokenizing:  36%|███▋      | 93492/257182 [00:15<00:31, 5202.55it/s]
Tokenizing:  37%|███▋      | 94034/257182 [00:15<00:30, 5263.67it/s]
Tokenizing:  37%|███▋      | 94616/257182 [00:15<00:29, 5423.81it/s]
Tokenizing:  37%|███▋      | 95160/257182 [00:15<00:31, 5224.44it/s]
Tokenizing:  37%|███▋      | 95709/257182 [00:15<00:30, 5296.30it/s]
Tokenizing:  37%|███▋      | 96271/257182 [00:15<00:29, 5389.31it/s]
Tokenizing:  38%|███▊      | 96812/257182 [00:15<00:30, 5323.12it/s]
Tokenizing:  38%|███▊      | 97371/257182 [00:16<00:29, 5401.18it/s]
Tokenizing:  38%|███▊      | 97913/257182 [00:16<00:29, 5353.35it/s]
Tokenizing:  38%|███▊      | 98460/257182 [00:16<00:29, 5386.00it/s]
Tokenizing:  38%|███▊      | 99000/257182 [00:16<00:29, 5328.92it/s]
Tokenizing:  39%|███▊      | 99534/257182 [00:16<00:30, 5195.77it/s]
Tokenizing:  39%|███▉      | 100068/257182 [00:16<00:30, 5236.81it/s]
Tokenizing:  39%|███▉      | 100602/257182 [00:16<00:29, 5266.67it/s]
Tokenizing:  39%|███▉      | 101130/257182 [00:17<00:51, 3051.85it/s]
Tokenizing:  40%|███▉      | 101932/257182 [00:17<00:38, 4027.00it/s]
Tokenizing:  40%|███▉      | 102775/257182 [00:17<00:30, 4991.18it/s]
Tokenizing:  40%|████      | 103626/257182 [00:17<00:26, 5827.55it/s]
Tokenizing:  41%|████      | 104543/257182 [00:17<00:22, 6676.27it/s]
Tokenizing:  41%|████      | 105321/257182 [00:17<00:21, 6963.74it/s]
Tokenizing:  41%|████▏     | 106177/257182 [00:17<00:20, 7402.58it/s]
Tokenizing:  42%|████▏     | 107048/257182 [00:17<00:19, 7769.59it/s]
Tokenizing:  42%|████▏     | 107919/257182 [00:17<00:18, 8035.87it/s]
Tokenizing:  42%|████▏     | 108764/257182 [00:17<00:18, 8154.44it/s]
Tokenizing:  43%|████▎     | 109600/257182 [00:18<00:18, 8011.50it/s]
Tokenizing:  43%|████▎     | 110419/257182 [00:18<00:18, 8061.87it/s]
Tokenizing:  43%|████▎     | 111287/257182 [00:18<00:17, 8242.45it/s]
Tokenizing:  44%|████▎     | 112143/257182 [00:18<00:17, 8334.14it/s]
Tokenizing:  44%|████▍     | 113058/257182 [00:18<00:16, 8574.31it/s]
Tokenizing:  44%|████▍     | 113944/257182 [00:18<00:16, 8656.13it/s]
Tokenizing:  45%|████▍     | 114844/257182 [00:18<00:16, 8756.98it/s]
Tokenizing:  45%|████▍     | 115722/257182 [00:18<00:16, 8420.65it/s]
Tokenizing:  45%|████▌     | 116569/257182 [00:18<00:17, 8253.41it/s]
Tokenizing:  46%|████▌     | 117429/257182 [00:18<00:16, 8348.68it/s]
Tokenizing:  46%|████▌     | 118267/257182 [00:19<00:18, 7640.59it/s]
Tokenizing:  46%|████▋     | 119248/257182 [00:19<00:16, 8238.33it/s]
Tokenizing:  47%|████▋     | 120104/257182 [00:19<00:16, 8324.77it/s]
Tokenizing:  47%|████▋     | 120947/257182 [00:19<00:16, 8245.68it/s]
Tokenizing:  47%|████▋     | 121809/257182 [00:19<00:16, 8351.94it/s]
Tokenizing:  48%|████▊     | 122650/257182 [00:19<00:16, 8266.65it/s]
Tokenizing:  48%|████▊     | 123588/257182 [00:19<00:15, 8591.07it/s]
Tokenizing:  48%|████▊     | 124451/257182 [00:19<00:16, 7962.48it/s]
Tokenizing:  49%|████▊     | 125362/257182 [00:19<00:15, 8283.40it/s]
Tokenizing:  49%|████▉     | 126210/257182 [00:20<00:15, 8339.36it/s]
Tokenizing:  49%|████▉     | 127052/257182 [00:20<00:15, 8329.82it/s]
Tokenizing:  50%|████▉     | 127891/257182 [00:20<00:15, 8324.79it/s]
Tokenizing:  50%|█████     | 128738/257182 [00:20<00:15, 8366.56it/s]
Tokenizing:  50%|█████     | 129578/257182 [00:20<00:15, 8357.68it/s]
Tokenizing:  51%|█████     | 130467/257182 [00:20<00:14, 8514.03it/s]
Tokenizing:  51%|█████     | 131386/257182 [00:20<00:14, 8712.24it/s]
Tokenizing:  51%|█████▏    | 132259/257182 [00:20<00:15, 8140.05it/s]
Tokenizing:  52%|█████▏    | 133082/257182 [00:20<00:15, 7921.35it/s]
Tokenizing:  52%|█████▏    | 134006/257182 [00:20<00:14, 8291.15it/s]
Tokenizing:  52%|█████▏    | 134842/257182 [00:21<00:14, 8275.96it/s]
Tokenizing:  53%|█████▎    | 135675/257182 [00:21<00:14, 8101.76it/s]
Tokenizing:  53%|█████▎    | 136564/257182 [00:21<00:14, 8326.11it/s]
Tokenizing:  53%|█████▎    | 137400/257182 [00:21<00:14, 8266.37it/s]
Tokenizing:  54%|█████▎    | 138229/257182 [00:21<00:14, 8271.13it/s]
Tokenizing:  54%|█████▍    | 139058/257182 [00:21<00:14, 8169.67it/s]
Tokenizing:  54%|█████▍    | 139877/257182 [00:21<00:14, 8053.55it/s]
